TimeShort,TimeLong,Temp
-2.210814510609172,-3.5294117647058822,3.9240000000000004
-1.6632443531827512,-3.5294117647058822,3.144
-1.1156741957563305,-3.5294117647058822,3.516
-0.5681040383299099,-3.5294117647058822,3.792
-0.020533880903490953,-3.5294117647058822,4.404000000000001
0.5270362765229297,-3.5294117647058822,3.588
1.0746064339493504,-3.5294117647058822,3.8759999999999994
1.6221765913757693,-3.5294117647058822,4.332
2.16974674880219,-3.5294117647058822,3.6239999999999997
2.7173169062286107,-3.5294117647058822,4.08
3.2648870636550313,-3.5294117647058822,3.4920000000000004
3.812457221081452,-3.5294117647058822,3.348
4.360027378507871,-3.5294117647058822,3.42
4.907597535934292,-3.5294117647058822,3.24
5.455167693360712,-3.5294117647058822,3.2520000000000002
6.002737850787131,-3.5294117647058822,3.108
6.550308008213552,-3.5294117647058822,3.2879999999999994
7.0978781656399725,-3.5294117647058822,1.992
7.645448323066393,-3.5294117647058822,2.3040000000000003
8.193018480492814,-3.5294117647058822,2.868
8.740588637919235,-3.5294117647058822,1.908
9.288158795345652,-3.5294117647058822,2.0279999999999996
9.835728952772072,-3.5294117647058822,1.548
-9.616700889801505,-2.9411764705882346,1.7039999999999997
-9.069130732375086,-2.9411764705882346,2.328
-8.521560574948666,-2.9411764705882346,2.64
-7.973990417522245,-2.9411764705882346,2.58
-7.426420260095824,-2.9411764705882346,2.3040000000000003
-6.878850102669404,-2.9411764705882346,2.0039999999999996
-6.331279945242985,-2.9411764705882346,2.484
-5.783709787816564,-2.9411764705882346,2.6279999999999997
-5.236139630390143,-2.9411764705882346,3.2279999999999998
-4.688569472963724,-2.9411764705882346,2.7479999999999998
-4.140999315537304,-2.9411764705882346,2.808
-3.593429158110883,-2.9411764705882346,2.928
-3.0458590006844632,-2.9411764705882346,3.072
-2.4982888432580417,-2.9411764705882346,3.2879999999999994
-1.950718685831621,-2.9411764705882346,3.012
-1.403148528405202,-2.9411764705882346,3.2760000000000002
-0.8555783709787814,-2.9411764705882346,3.96
-0.30800821355236074,-2.9411764705882346,3.4799999999999995
0.23956194387405816,-2.9411764705882346,3.6959999999999997
0.7871321013004788,-2.9411764705882346,3.888
1.3347022587268995,-2.9411764705882346,4.068
1.8822724161533184,-2.9411764705882346,4.224
2.429842573579739,-2.9411764705882346,4.308
2.9774127310061598,-2.9411764705882346,3.2640000000000002
3.5249828884325787,-2.9411764705882346,3.912
4.072553045858999,-2.9411764705882346,3.192
4.62012320328542,-2.9411764705882346,3.468
5.167693360711841,-2.9411764705882346,3.468
5.715263518138261,-2.9411764705882346,2.8320000000000003
6.262833675564682,-2.9411764705882346,3.084
6.810403832991099,-2.9411764705882346,2.94
7.35797399041752,-2.9411764705882346,2.712
7.9055441478439406,-2.9411764705882346,2.292
8.453114305270361,-2.9411764705882346,2.4720000000000004
9.000684462696785,-2.9411764705882346,2.1239999999999997
9.548254620123203,-2.9411764705882346,2.8320000000000003
-9.904175222450377,-2.3529411764705888,1.944
-9.356605065023956,-2.3529411764705888,2.4000000000000004
-8.809034907597535,-2.3529411764705888,2.184
-8.261464750171116,-2.3529411764705888,2.2199999999999998
-7.713894592744696,-2.3529411764705888,2.112
-7.166324435318275,-2.3529411764705888,2.424
-6.618754277891855,-2.3529411764705888,2.8560000000000003
-6.071184120465435,-2.3529411764705888,2.616
-5.523613963039015,-2.3529411764705888,3.132
-4.976043805612594,-2.3529411764705888,2.916
-4.428473648186174,-2.3529411764705888,3.324
-3.8809034907597537,-2.3529411764705888,3.444
-3.333333333333334,-2.3529411764705888,3.2879999999999994
-2.7857631759069132,-2.3529411764705888,2.844
-2.2381930184804935,-2.3529411764705888,3.324
-1.6906228610540737,-2.3529411764705888,3.8520000000000003
-1.143052703627653,-2.3529411764705888,3.816
-0.5954825462012323,-2.3529411764705888,4.524
-0.04791238877481163,-2.3529411764705888,3.6959999999999997
0.49965776865160905,-2.3529411764705888,4.3919999999999995
1.0472279260780297,-2.3529411764705888,4.055999999999999
1.5947980835044504,-2.3529411764705888,3.5279999999999996
2.1423682409308693,-2.3529411764705888,5.028
2.68993839835729,-2.3529411764705888,3.9720000000000004
3.2375085557837107,-2.3529411764705888,3.5520000000000005
3.7850787132101296,-2.3529411764705888,3.708
4.33264887063655,-2.3529411764705888,4.224
4.880219028062971,-2.3529411764705888,3.4560000000000004
5.427789185489392,-2.3529411764705888,3.3839999999999995
5.975359342915812,-2.3529411764705888,2.5920000000000005
6.522929500342233,-2.3529411764705888,2.3760000000000003
7.07049965776865,-2.3529411764705888,2.4720000000000004
7.618069815195071,-2.3529411764705888,3.012
8.165639972621491,-2.3529411764705888,2.7600000000000002
8.713210130047912,-2.3529411764705888,2.412
9.260780287474333,-2.3529411764705888,2.172
9.808350444900753,-2.3529411764705888,1.608
-9.644079397672828,-1.764705882352942,2.616
-9.096509240246407,-1.764705882352942,2.136
-8.548939082819986,-1.764705882352942,1.908
-8.001368925393566,-1.764705882352942,2.3760000000000003
-7.453798767967146,-1.764705882352942,2.064
-6.906228610540726,-1.764705882352942,1.8119999999999998
-6.358658453114305,-1.764705882352942,2.2199999999999998
-5.811088295687885,-1.764705882352942,2.928
-5.263518138261465,-1.764705882352942,2.544
-4.715947980835045,-1.764705882352942,2.556
-4.168377823408624,-1.764705882352942,2.9520000000000004
-3.6208076659822037,-1.764705882352942,3.084
-3.073237508555784,-1.764705882352942,3.24
-2.525667351129364,-1.764705882352942,4.08
-1.9780971937029435,-1.764705882352942,3.324
-1.4305270362765228,-1.764705882352942,4.247999999999999
-0.8829568788501021,-1.764705882352942,4.356
-0.3353867214236832,-1.764705882352942,3.54
0.21218343600273748,-1.764705882352942,4.007999999999999
0.7597535934291582,-1.764705882352942,3.792
1.307323750855577,-1.764705882352942,3.816
1.8548939082819977,-1.764705882352942,4.295999999999999
2.4024640657084184,-1.764705882352942,3.9720000000000004
2.950034223134839,-1.764705882352942,3.8040000000000003
3.4976043805612598,-1.764705882352942,4.176
4.045174537987679,-1.764705882352942,3.2879999999999994
4.592744695414099,-1.764705882352942,3.144
5.14031485284052,-1.764705882352942,3.156
5.687885010266939,-1.764705882352942,2.844
6.23545516769336,-1.764705882352942,3.324
6.78302532511978,-1.764705882352942,2.808
7.330595482546201,-1.764705882352942,2.172
7.878165639972622,-1.764705882352942,2.4960000000000004
8.425735797399042,-1.764705882352942,2.088
8.973305954825463,-1.764705882352942,2.1239999999999997
9.52087611225188,-1.764705882352942,2.6879999999999997
-9.931553730321697,-1.1764705882352935,2.4000000000000004
-9.383983572895277,-1.1764705882352935,2.2800000000000002
-8.836413415468858,-1.1764705882352935,1.8719999999999999
-8.288843258042437,-1.1764705882352935,2.508
-7.7412731006160165,-1.1764705882352935,2.652
-7.193702943189596,-1.1764705882352935,1.7160000000000002
-6.646132785763176,-1.1764705882352935,1.7039999999999997
-6.098562628336755,-1.1764705882352935,2.064
-5.5509924709103355,-1.1764705882352935,3.2760000000000002
-5.003422313483915,-1.1764705882352935,3.4079999999999995
-4.455852156057495,-1.1764705882352935,3.024
-3.9082819986310744,-1.1764705882352935,3.2520000000000002
-3.3607118412046546,-1.1764705882352935,3.684
-2.813141683778234,-1.1764705882352935,3.024
-2.265571526351814,-1.1764705882352935,3.096
-1.7180013689253943,-1.1764705882352935,3.192
-1.1704312114989737,-1.1764705882352935,3.4079999999999995
-0.622861054072553,-1.1764705882352935,4.128
-0.07529089664613231,-1.1764705882352935,3.684
0.47227926078028837,-1.1764705882352935,4.452
1.019849418206709,-1.1764705882352935,4.104
1.567419575633128,-1.1764705882352935,3.5520000000000005
2.1149897330595486,-1.1764705882352935,3.9240000000000004
2.6625598904859693,-1.1764705882352935,3.816
3.21013004791239,-1.1764705882352935,4.464
3.7577002053388107,-1.1764705882352935,4.0920000000000005
4.30527036276523,-1.1764705882352935,3.2640000000000002
4.85284052019165,-1.1764705882352935,3.2760000000000002
5.400410677618071,-1.1764705882352935,3.216
5.94798083504449,-1.1764705882352935,2.8320000000000003
6.4955509924709105,-1.1764705882352935,3.2879999999999994
7.043121149897331,-1.1764705882352935,3.108
7.590691307323752,-1.1764705882352935,1.8239999999999998
8.138261464750173,-1.1764705882352935,1.7760000000000002
8.685831622176593,-1.1764705882352935,2.1959999999999997
9.233401779603014,-1.1764705882352935,2.1239999999999997
9.780971937029431,-1.1764705882352935,1.32
-9.671457905544148,-0.5882352941176467,1.62
-9.123887748117728,-0.5882352941176467,2.448
-8.576317590691307,-0.5882352941176467,1.7280000000000002
-8.028747433264886,-0.5882352941176467,2.136
-7.481177275838467,-0.5882352941176467,2.1959999999999997
-6.933607118412047,-0.5882352941176467,2.0279999999999996
-6.386036960985626,-0.5882352941176467,2.712
-5.838466803559205,-0.5882352941176467,1.92
-5.2908966461327855,-0.5882352941176467,2.8320000000000003
-4.743326488706366,-0.5882352941176467,2.64
-4.195756331279945,-0.5882352941176467,3.048
-3.6481861738535244,-0.5882352941176467,3.036
-3.1006160164271046,-0.5882352941176467,3.204
-2.553045859000685,-0.5882352941176467,3.192
-2.005475701574264,-0.5882352941176467,3.084
-1.4579055441478435,-0.5882352941176467,3.7800000000000002
-0.9103353867214246,-0.5882352941176467,4.0440000000000005
-0.3627652292950039,-0.5882352941176467,3.144
0.1848049281314168,-0.5882352941176467,4.188
0.7323750855578375,-0.5882352941176467,4.74
1.2799452429842582,-0.5882352941176467,4.752000000000001
1.827515400410677,-0.5882352941176467,4.212000000000001
2.3750855578370977,-0.5882352941176467,3.6479999999999997
2.9226557152635184,-0.5882352941176467,3.9000000000000004
3.4702258726899373,-0.5882352941176467,3.96
4.017796030116358,-0.5882352941176467,3.4799999999999995
4.565366187542779,-0.5882352941176467,3.8040000000000003
5.112936344969199,-0.5882352941176467,3.24
5.66050650239562,-0.5882352941176467,3.3120000000000003
6.208076659822041,-0.5882352941176467,3.072
6.755646817248461,-0.5882352941176467,2.46
7.3032169746748785,-0.5882352941176467,3.12
7.850787132101299,-0.5882352941176467,2.712
8.39835728952772,-0.5882352941176467,2.436
8.94592744695414,-0.5882352941176467,2.6879999999999997
9.493497604380561,-0.5882352941176467,1.7280000000000002
-9.958932238193018,0.0,2.412
-9.411362080766597,0.0,2.736
-8.863791923340179,0.0,1.8119999999999998
-8.316221765913758,0.0,2.676
-7.768651608487337,0.0,2.508
-7.221081451060917,0.0,2.676
-6.673511293634498,0.0,2.7239999999999998
-6.125941136208077,0.0,2.8920000000000003
-5.578370978781656,0.0,2.2199999999999998
-5.030800821355236,0.0,3.2640000000000002
-4.483230663928816,0.0,3.3120000000000003
-3.935660506502395,0.0,3.636
-3.3880903490759753,0.0,3.5520000000000005
-2.8405201916495546,0.0,3.192
-2.292950034223135,0.0,3.792
-1.745379876796715,0.0,3.7199999999999998
-1.1978097193702943,0.0,3.732
-0.6502395619438737,0.0,3.684
-0.10266940451745299,0.0,3.66
0.4449007529089659,0.0,3.768
0.9924709103353848,0.0,3.4920000000000004
1.5400410677618055,0.0,3.888
2.087611225188226,0.0,4.0920000000000005
2.635181382614647,0.0,3.156
3.1827515400410693,0.0,3.6959999999999997
3.730321697467488,0.0,3.792
4.277891854893909,0.0,3.42
4.82546201232033,0.0,3.3120000000000003
5.37303216974675,0.0,2.9520000000000004
5.920602327173171,0.0,2.7960000000000003
6.468172484599592,0.0,2.844
7.015742642026012,0.0,2.976
7.563312799452429,0.0,2.1239999999999997
8.11088295687885,0.0,2.604
8.65845311430527,0.0,2.6279999999999997
9.206023271731691,0.0,1.6919999999999997
9.753593429158112,0.0,2.5920000000000005
-9.698836413415469,0.5882352941176467,2.2800000000000002
-9.151266255989048,0.5882352941176467,2.6279999999999997
-8.60369609856263,0.5882352941176467,2.58
-8.056125941136209,0.5882352941176467,2.7720000000000002
-7.508555783709788,0.5882352941176467,1.92
-6.960985626283367,0.5882352941176467,2.712
-6.413415468856947,0.5882352941176467,2.6279999999999997
-5.865845311430527,0.5882352941176467,2.2199999999999998
-5.318275154004107,0.5882352941176467,2.676
-4.770704996577686,0.5882352941176467,1.944
-4.223134839151266,0.5882352941176467,2.604
-3.675564681724845,0.5882352941176467,3.54
-3.1279945242984253,0.5882352941176467,3.06
-2.5804243668720055,0.5882352941176467,2.8560000000000003
-2.032854209445585,0.5882352941176467,2.58
-1.4852840520191641,0.5882352941176467,3.5999999999999996
-0.9377138945927435,0.5882352941176467,3.3960000000000004
-0.39014373716632456,0.5882352941176467,3.6959999999999997
0.15742642026009612,0.5882352941176467,3.6719999999999997
0.7049965776865168,0.5882352941176467,4.152
1.2525667351129357,0.5882352941176467,4.08
1.8001368925393564,0.5882352941176467,3.708
2.347707049965777,0.5882352941176467,3.6959999999999997
2.8952772073921977,0.5882352941176467,3.6479999999999997
3.4428473648186184,0.5882352941176467,3.3839999999999995
3.9904175222450373,0.5882352941176467,3.5279999999999996
4.537987679671458,0.5882352941176467,3.2279999999999998
5.085557837097879,0.5882352941176467,2.7479999999999998
5.633127994524298,0.5882352941176467,3.18
6.180698151950718,0.5882352941176467,2.94
6.728268309377139,0.5882352941176467,2.3520000000000003
7.27583846680356,0.5882352941176467,2.3760000000000003
7.82340862422998,0.5882352941176467,1.98
8.370978781656401,0.5882352941176467,1.7760000000000002
8.918548939082818,0.5882352941176467,2.232
9.466119096509239,0.5882352941176467,2.604
-9.986310746064339,1.1764705882352935,1.44
-9.43874058863792,1.1764705882352935,2.328
-8.8911704312115,1.1764705882352935,2.316
-8.343600273785079,1.1764705882352935,1.8359999999999999
-7.796030116358658,1.1764705882352935,2.04
-7.248459958932238,1.1764705882352935,2.436
-6.700889801505818,1.1764705882352935,2.5920000000000005
-6.153319644079398,1.1764705882352935,2.664
-5.605749486652977,1.1764705882352935,3.024
-5.058179329226557,1.1764705882352935,3.12
-4.510609171800137,1.1764705882352935,2.6879999999999997
-3.9630390143737166,1.1764705882352935,3.6479999999999997
-3.415468856947297,1.1764705882352935,3.5039999999999996
-2.867898699520877,1.1764705882352935,3.216
-2.3203285420944564,1.1764705882352935,3.42
-1.7727583846680357,1.1764705882352935,4.188
-1.225188227241615,1.1764705882352935,3.3000000000000003
-0.6776180698151943,1.1764705882352935,3.4920000000000004
-0.13004791238877367,1.1764705882352935,4.824
0.41752224503764523,1.1764705882352935,3.7439999999999998
0.9650924024640659,1.1764705882352935,3.732
1.5126625598904848,1.1764705882352935,3.5759999999999996
2.0602327173169055,1.1764705882352935,4.26
2.607802874743326,1.1764705882352935,4.356
3.155373032169745,1.1764705882352935,3.636
3.7029431895961658,1.1764705882352935,4.295999999999999
4.250513347022586,1.1764705882352935,3.6479999999999997
4.798083504449007,1.1764705882352935,3.5039999999999996
5.345653661875428,1.1764705882352935,3.12
5.893223819301847,1.1764705882352935,2.808
6.440793976728266,1.1764705882352935,3.516
6.988364134154686,1.1764705882352935,2.5920000000000005
7.535934291581107,1.1764705882352935,2.8560000000000003
8.083504449007528,1.1764705882352935,2.424
8.631074606433948,1.1764705882352935,2.556
9.178644763860369,1.1764705882352935,1.7760000000000002
9.72621492128679,1.1764705882352935,2.076
-9.72621492128679,1.764705882352942,1.272
-9.178644763860369,1.764705882352942,2.0999999999999996
-8.63107460643395,1.764705882352942,1.44
-8.08350444900753,1.764705882352942,2.568
-7.535934291581109,1.764705882352942,1.8719999999999999
-6.988364134154689,1.764705882352942,2.364
-6.440793976728268,1.764705882352942,1.8719999999999999
-5.8932238193018485,1.764705882352942,2.904
-5.345653661875428,1.764705882352942,2.7600000000000002
-4.798083504449008,1.764705882352942,3.144
-4.250513347022587,1.764705882352942,2.7600000000000002
-3.7029431895961675,1.764705882352942,3.468
-3.155373032169747,1.764705882352942,2.8560000000000003
-2.607802874743327,1.764705882352942,3.192
-2.0602327173169064,1.764705882352942,3.3839999999999995
-1.5126625598904866,1.764705882352942,4.428
-0.9650924024640659,1.764705882352942,3.3839999999999995
-0.41752224503764523,1.764705882352942,4.452
0.13004791238877544,1.764705882352942,4.032
0.6776180698151961,1.764705882352942,3.8759999999999994
1.2251882272416168,1.764705882352942,4.548
1.7727583846680357,1.764705882352942,3.66
2.3203285420944564,1.764705882352942,3.54
2.867898699520877,1.764705882352942,3.66
3.415468856947296,1.764705882352942,3.7199999999999998
3.9630390143737166,1.764705882352942,3.3120000000000003
4.510609171800137,1.764705882352942,3.444
5.058179329226558,1.764705882352942,3.192
5.605749486652979,1.764705882352942,2.664
6.153319644079399,1.764705882352942,2.532
6.7008898015058165,1.764705882352942,2.8320000000000003
7.248459958932237,1.764705882352942,2.544
7.796030116358658,1.764705882352942,2.064
8.343600273785079,1.764705882352942,1.332
8.8911704312115,1.764705882352942,1.7760000000000002
9.43874058863792,1.764705882352942,1.1880000000000002
9.98631074606434,1.764705882352942,2.04
-9.46611909650924,2.3529411764705888,2.52
-8.91854893908282,2.3529411764705888,1.7039999999999997
-8.3709787816564,2.3529411764705888,1.7519999999999998
-7.823408624229979,2.3529411764705888,2.484
-7.27583846680356,2.3529411764705888,1.908
-6.728268309377139,2.3529411764705888,2.052
-6.180698151950718,2.3529411764705888,2.7239999999999998
-5.6331279945242985,2.3529411764705888,3.096
-5.085557837097879,2.3529411764705888,3.216
-4.537987679671458,2.3529411764705888,3.564
-3.9904175222450373,2.3529411764705888,4.176
-3.4428473648186175,2.3529411764705888,3.8040000000000003
-2.8952772073921977,2.3529411764705888,3.4560000000000004
-2.347707049965777,2.3529411764705888,3.5039999999999996
-1.8001368925393564,2.3529411764705888,3.42
-1.2525667351129357,2.3529411764705888,3.168
-0.7049965776865168,2.3529411764705888,3.5520000000000005
-0.15742642026009612,2.3529411764705888,3.444
0.39014373716632456,2.3529411764705888,3.9359999999999995
0.9377138945927435,2.3529411764705888,3.348
1.4852840520191641,2.3529411764705888,3.9000000000000004
2.032854209445585,2.3529411764705888,3.6719999999999997
2.5804243668720055,2.3529411764705888,3.7199999999999998
3.127994524298426,2.3529411764705888,3.6239999999999997
3.675564681724845,2.3529411764705888,3.5999999999999996
4.223134839151266,2.3529411764705888,3.18
4.770704996577686,2.3529411764705888,4.176
5.318275154004105,2.3529411764705888,3.192
5.865845311430526,2.3529411764705888,2.844
6.413415468856947,2.3529411764705888,2.964
6.960985626283367,2.3529411764705888,2.568
7.508555783709788,2.3529411764705888,2.904
8.056125941136209,2.3529411764705888,2.784
8.60369609856263,2.3529411764705888,2.7239999999999998
9.151266255989047,2.3529411764705888,1.7879999999999998
9.698836413415467,2.3529411764705888,2.3520000000000003
-9.75359342915811,2.9411764705882355,2.436
-9.206023271731691,2.9411764705882355,2.0039999999999996
-8.65845311430527,2.9411764705882355,2.4720000000000004
-8.11088295687885,2.9411764705882355,1.6800000000000002
-7.563312799452429,2.9411764705882355,2.2800000000000002
-7.01574264202601,2.9411764705882355,2.616
-6.468172484599589,2.9411764705882355,2.436
-5.920602327173169,2.9411764705882355,2.328
-5.3730321697467485,2.9411764705882355,3.5279999999999996
-4.825462012320329,2.9411764705882355,2.2800000000000002
-4.277891854893908,2.9411764705882355,2.4960000000000004
-3.730321697467488,2.9411764705882355,2.652
-3.1827515400410675,2.9411764705882355,2.424
-2.6351813826146477,2.9411764705882355,2.82
-2.087611225188227,2.9411764705882355,4.26
-1.5400410677618073,2.9411764705882355,3.0
-0.9924709103353866,2.9411764705882355,3.3360000000000003
-0.4449007529089659,2.9411764705882355,3.636
0.10266940451745477,2.9411764705882355,3.7560000000000002
0.6502395619438754,2.9411764705882355,3.4920000000000004
1.1978097193702943,2.9411764705882355,4.6080000000000005
