,pca1,pca2
0,-2.7893581974067434,-1.0216729206960404
1,1.716938754234802,-1.1780529385039802
2,-2.8218200867794794,-1.5629239056687336
3,0.33649978246145085,-1.4851327661817444
4,0.6100256082579423,-3.2066509837227426
5,4.171877896338318,-0.6446795648729646
6,5.600751363880795,-1.6029044824665033
7,4.026763073876308,-2.6687746043373646
8,-3.3912481391988116,-0.7553621038412298
9,2.7329939323883012,-2.2895162294600784
10,2.1664351951283844,-1.4932703635808686
11,3.418292619479016,-1.5881902538673498
12,1.80811341878174,-3.0950569417994247
13,0.7294249103312105,-3.210031622917442
14,3.9743157846946007,-2.8555372705062774
15,2.516007224004608,-2.8578960181138777
16,2.0195448875457775,-2.4772034224774826
17,2.070849886981584,-3.0941533381720063
18,2.4712737988933995,-3.068456547048054
19,2.8695473902849935,-3.4405729861316234
20,-0.7189677931326262,-2.9000561624446752
21,3.5352062453198876,-3.2518314271833146
22,4.088309788737008,-2.8395012904742924
23,1.9693225123356808,-3.7182059318928227
24,2.650573327239635,-2.885350437751072
25,3.003904317902563,-3.1197166740491507
26,4.902261113633561,-3.193088024083112
27,2.0392089283844292,-3.269686602218406
28,1.8134038785104538,-3.0756445374779235
29,3.1459807803930624,-2.573383173485064
30,2.3129648325791683,-3.10212679964692
31,2.951916149905879,-4.638616661643911
32,3.8784640064671443,-2.802976422074602
33,3.0479122173302953,-3.3226121798440684
34,2.098459792788568,-3.6374361107629842
35,-0.062097964195679506,-2.4701154287807636
36,1.5473893438885513,-3.8200532907850553
37,6.549550677236662,-6.013852487171201
38,1.1652420267438655,-2.481743912770689
39,4.402341624398204,-4.595372156530371
40,-5.683099439131288,-0.43017970328961874
41,-4.611403955612458,-0.1177836406601834
42,-3.0826894493926855,-1.4978038065513648
43,-4.765113225992477,-0.6211706793269858
44,-4.124914471833832,-1.3438430729492283
45,-5.706920212782185,-0.8252373923184819
46,-3.78649969657065,-0.4726234024131852
47,-4.823353085528777,-1.347671956613096
48,-4.185182288674873,-0.9683202036383752
49,-0.7834356965176705,-2.9133794707356517
50,-3.821152646755339,0.1596621086718202
51,-3.9078810213305517,-0.6094219614302699
52,2.0804637132329686,-1.326767637423188
53,-2.0450158224134833,0.3133729693318376
54,-4.052698152004519,0.6429775736705843
55,-2.492532990340908,0.27692581471289046
56,-0.12422108094823772,-0.7465399229844775
57,-1.2951162902241644,0.0046082364781466385
58,-1.763568864709477,-0.4457480073571588
59,-3.2736479123849263,0.8631066483578566
60,-4.128761902333911,0.39654258019977956
61,-5.811620568642406,-0.5540040262034511
62,-0.3890817748883744,-2.496837736070799
63,-3.5943076579832303,-0.7622953456724408
64,-6.481566993535333,-0.6001288739071987
65,-3.7952982162058913,-1.5651720163764167
66,-2.884207572264363,-1.4206566694959946
67,-3.488973242588218,-1.309492453673165
68,-4.568331490611162,-1.1736133459482174
69,-2.8841491013878193,-2.397215959536108
70,-2.0475501213925345,-2.0063299875223635
71,-6.237970887840436,-0.769540144860723
72,-6.325027097119853,-0.7488219922141593
73,-3.966275110176399,0.8546161864434965
74,-2.844277359318597,0.7103683727303628
75,-2.5083795438548075,1.607608074590063
76,-4.511332938244057,1.1825904639334113
77,-4.640223561834422,1.3211707304955356
78,-6.361696006012889,1.1594884628370923
79,-6.607074212414054,1.6554087680843195
80,-2.03160369523934,0.12322967199724018
81,-4.620953617732449,0.38028581075743145
82,-3.318297536650454,-0.15871512853741504
83,-5.750412483749778,1.3422196877918193
84,-3.9017651562779387,0.7027405913267705
85,3.6570106600220926,-2.7987308685767744
86,3.188563089100184,-1.3471640220863283
87,1.9234848759846683,-1.9128244230117613
88,-0.8183545382167616,-2.395114907507947
89,2.9613175358568706,-2.7462452651771967
90,3.018919418690214,-1.191807424705552
91,0.8495725467666586,-2.1657049082067097
92,3.913740274880641,-2.2605205560106465
93,-0.21058838051107076,-3.070489948755682
94,2.2862780952483415,-1.1903458975810324
95,0.7357779274113552,-1.7692673034273012
96,4.801478649848679,-5.814529970487954
97,1.0900567238687389,-1.6465769796183451
98,-4.78921818152551,-0.07223578497298967
99,0.6805768333224829,-2.2057643062093306
100,1.306635151293609,-5.764651486195842
101,2.8094334131314533,-6.591070422982117
102,-2.096249519084693,-4.371699918175186
103,3.263928520214443,-5.952388632625898
104,0.5034150996887262,-6.078931446336639
105,-0.3813979848824018,-4.430586686777838
106,0.08011391340836269,-4.872327724479793
107,1.3970703306234133,-4.4837256604536035
108,1.7677248956023082,-6.1549244388180755
109,-0.4623774108143458,-4.900726813745633
110,2.2825517601048797,-5.27771882782465
111,0.5430879693636889,-5.3047176990851925
112,5.693369585419696,-7.683461587659738
113,3.9242612404363317,-5.601496657191402
114,1.6542314561235898,-5.838259188090933
115,7.97375162905104,-8.071482066123032
116,0.6334842560942545,-5.738507806589405
117,3.1901516496662694,-5.5969778316988545
118,4.195920790398299,-5.305822676439008
119,4.312108451009512,-5.954284519773686
120,1.3759433960937215,-5.575051166257659
121,1.4138950450223065,-4.690453099840243
122,-0.2781299781057195,-4.55024745956829
123,0.22601152810866537,-5.703041541350302
124,-1.4615869102718888,-4.874203346441665
125,-2.4801690285544495,-4.545934894276029
126,3.1140172888023483,-5.35639523255466
127,-0.3663355013061212,-5.9518927464267035
128,0.4222025294983284,-4.427404452177846
129,4.42475704580608,-5.948596548009589
130,-0.07466846989429672,-4.857522664157595
131,1.056422885510217,-5.024880944102786
132,-2.1537307509399524,-5.488652759934117
133,3.999272996178981,-6.092405040175787
134,4.939852142113024,-7.686112070788214
135,1.5650928216883822,-4.5019675340945
136,2.4566386687906374,-5.108581317754792
137,2.162986507222238,-4.690860483793151
138,0.4803784700306493,-4.676391488790073
139,4.498175780542843,-4.821481042892441
140,3.203224059415911,-5.761144822922264
141,2.8065561829428014,-4.95612010234481
142,-1.482767230319205,-3.806838286952648
143,0.9275302978439909,-4.754013091399309
144,5.066615486471096,-6.651237117155147
145,0.8229404368767765,-4.53964096864387
146,-3.6234628696533973,-1.3810619276842866
147,-0.26353794031471767,-5.403001907352375
148,0.954369168555103,-1.2477588483091184
149,-2.17365232213921,-0.22587015068520885
150,-1.6174150602025428,-4.455571226511322
151,0.6362693408865546,-0.8489872681640986
152,2.642390080237107,-1.4976506009127741
153,-2.2823986587362612,-1.506663182317002
154,6.413828038136468,-4.17890160410756
155,4.389936730690322,-7.614483599008955
156,-2.3719228519878195,-0.9055881483345525
157,5.139086045517528,-5.047415276852701
158,2.422676989613739,-5.890235035264623
159,-1.4338674822206852,-3.2492414774128426
160,-1.8745516221313583,-2.3680887610645103
161,2.0798865083359352,-4.781097155740866
162,1.0535071271234517,-2.351638209292224
163,-0.02420892594667357,-5.639321882575761
164,2.0158492119107922,-3.619577499355135
165,3.662639956336833,-6.626277114796123
166,2.978518892947776,-6.904442427074232
167,4.398302126627302,-2.8951908661959864
168,0.6173823900212037,-4.511843499513974
169,1.207950441267738,-5.231194349114823
170,0.6540325315029637,-4.150547903869552
171,1.4572756309430714,-5.095900160063212
172,1.2129031109863875,-4.4574895343621455
173,3.286091683225364,-5.860351909429018
174,-0.3467526628973189,-4.230297473470971
175,4.035236122676832,-7.166978490604432
176,-0.6880747708776209,-4.195083084493457
177,3.721919780142708,-6.510813030863855
178,0.22021832727288268,-6.453706981746693
179,4.216597739932726,-7.507807805658359
180,-0.28706842825220585,-2.243165119934623
181,-0.3287276056131504,-4.374076231240918
182,1.503360621920284,-5.230816479208613
183,0.296717912205468,-6.110307695535924
184,-0.009837080382886785,-5.242678160049244
185,-0.08736443582382708,-3.3966627590131075
186,-0.3334184026485065,-3.890544386269033
187,-0.2953042152506261,-5.67554500670192
188,-0.7645569354107752,-4.441353508392091
189,7.896335052971606,-5.924473586122287
190,1.7484212418079905,-4.964322896533331
191,2.775825837851925,-4.786422311665741
192,8.179588975221757,-7.506844145547216
193,3.03278791314893,-5.640575670029357
194,0.3630135198505723,-3.7241712763680845
195,4.891315487481261,-4.7334456058129515
196,-1.0955086390631705,-2.8782606807453712
197,1.011215347535825,-5.434896962304835
198,-0.8940597205881752,-3.7166359698105955
199,-3.4764547154664935,-3.6090920822219736
200,-0.5197506945871955,2.803913674033775
201,-2.50425902913447,2.948892090288904
202,-0.49019570990829114,1.0182466697955557
203,0.6983023532653441,1.2590811841158307
204,-2.3219443205235955,2.9326334500871734
205,-1.0303107354827719,2.6472770220005613
206,-0.9961914456860808,3.124181762068431
207,-1.7025915602606747,3.1775238290292585
208,-0.20741889651808368,1.9389841403473873
209,-2.6980612161704163,3.937313080962934
210,2.782103052360231,-1.3655969431522927
211,6.488947966084736,0.15661303823534706
212,1.010194034749279,-1.0513782367143218
213,0.5299379301213386,1.051530776138713
214,0.8375900020426381,1.84944879836609
215,-2.2434006568908855,-0.7220819636066262
216,-0.6332016179084033,-2.9821504648938384
217,-0.9461661305123049,-1.4398189544410218
218,-0.07646131053556827,-0.31897199834542567
219,1.7677721839093037,-3.0302411475498072
220,1.8442793301058031,0.8306898169695998
221,0.6226837082513187,-3.5149971837006047
222,1.823020746212747,-2.2487816641169203
223,3.1827075886675362,-1.9478139541660227
224,1.9329358066334155,-1.7998072447312776
225,1.0755602020455197,-1.5687400615875626
226,2.2780688108545424,-2.027251230707371
227,-0.6467640873443002,-0.4505587296364606
228,0.1446260034997443,-2.625268737697109
229,-0.24264577240004512,-2.456593585001271
230,3.1863502194894546,-3.8317187963898798
231,0.3563558428491746,-0.39640359839156797
232,1.9763551652151412,-1.6249351284847016
233,2.024028426850455,-0.3730429571561172
234,2.901725044068815,0.7014420128807662
235,1.3813029426169292,0.54358259077586
236,2.4079689776035624,-1.8675025578903042
237,1.5068638077198717,0.2081480379841182
238,0.5499734661895735,1.2240175102172763
239,-0.33413628465106926,3.214874445100158
240,0.01986978620853738,0.21374198463071203
241,1.2260410281533276,2.3909947153927518
242,-1.2428809492787711,0.5212297650809152
243,-0.47933635861916274,1.1864701614447135
244,3.7725080749524813,-0.07993839978319987
245,2.1118575187305595,1.5179434798726301
246,0.955378633506039,-1.1097693099410175
247,-0.27921782525797634,-2.69076794617296
248,2.0867417266874733,-0.7397441077950341
249,-0.16834349111163047,-1.4871047991004305
250,-1.07915485117138,-1.813613804075143
251,0.6159502258171917,-3.5567126661431927
252,1.3712101960032936,-3.156832340492615
253,-4.753041923882637,-0.6036806309371724
254,-1.830119637331882,-2.401161330183729
255,-4.6453906772642775,-1.055982579881767
256,-0.2655062640456652,-2.487647975401448
257,-0.8511789135006803,-2.2010819068505576
258,-2.607694922598337,-0.727005492830808
259,3.230767448145677,-1.8085980004393132
260,1.0062487132862399,-1.6946687620644327
261,-0.38027709093238554,-2.4656901789967622
262,-4.220554913646182,-0.5810248001821239
263,4.170377007607166,-2.1928560567309106
264,1.8449577099503636,-4.144852196857762
265,2.7069758259186143,-3.5878296570761523
266,-2.484125821490814,-1.6571772272788992
267,3.889887817007417,-3.644927821125963
268,-0.19527001885405884,-2.6951788213372616
269,1.3621566377409513,-3.198870840143965
270,-1.9732356005067289,-0.8625886159992766
271,2.960862788544185,-3.9827464572574427
272,-2.0265852134166074,-1.784127410351955
273,-1.1064884754299897,-2.284926060713744
274,2.7422038453536137,-2.5571209922172558
275,-4.296146290090041,-0.2277668182910438
276,3.371846608654032,-2.542670594761754
277,-2.593476134985601,-2.6801577989312753
278,2.66953597528393,-2.4728143377187304
279,4.016216035791501,-4.19481773398086
280,-1.8522069258422373,0.1871430248315527
281,-2.35650798192272,0.05379423299048292
282,-3.1466619972804084,0.19839576558786437
283,-0.16871907126461924,-2.2439242316525165
284,-1.5631129251670892,-1.030422307544056
285,-0.2731889729225198,-1.5970490173605765
286,-0.8713986377480943,-1.3008586825984072
287,0.8366190387292116,-2.7056635287364097
288,-0.9833368405658258,-1.3325974662803748
289,2.8054427736976377,-3.1019463604544364
290,-2.6355788723233586,-0.8782999404829703
291,2.8873785933399825,-2.990463043379585
292,-5.539528675621198,0.18099205703644397
293,1.905501585884873,-3.819851031148529
294,-0.8444727695839221,-1.1099798045420537
295,0.6139764434012807,-1.0328428063454778
296,-2.0818435235266426,-0.34725247814627314
297,0.6388743040154303,-1.3439575375846404
298,0.3842048389599279,-2.6509079111278737
299,-3.7593767811401375,0.5064486594987546
300,1.2679243879082784,2.3151192472310576
301,-0.6018848485788967,3.2653246911372924
302,-0.41689737498078555,3.7796043072183867
303,-1.723362298261512,4.429103033110075
304,0.5362571571608181,3.0479014709954644
305,-0.4534984305867025,2.835223605139483
306,-2.149156340360591,2.41045632390512
307,-0.03331515495291375,3.1233949234068965
308,0.18362931916155162,2.3756255057933626
309,-0.9180652574485152,2.2108604250039674
310,-0.8373350728046539,3.036929788990009
311,0.11093920324567332,2.9650999586321465
312,0.658331726594468,2.5391003000908374
313,-0.25933951627900764,3.2704978349342757
314,-2.678436748989576,2.7299895868052064
315,1.1720089574557944,2.6167550679163067
316,-0.5587766244612273,2.3532660138330592
317,0.9910250695313962,2.0729591656892303
318,2.872008785362878,2.002088513185977
319,1.3244316510911527,2.5996348080803386
320,-0.2704662810912908,-0.4791496196298206
321,0.951927200254304,2.686364742476743
322,-0.003834119456144412,4.227568719391393
323,1.2719669348286706,3.8407406183540287
324,-0.10786091312540243,1.619602916025559
325,1.9869960399546223,0.6015701890010865
326,1.3189677830171564,2.6681710087540726
327,3.721262810762433,4.396089802713746
328,-0.46210887408315604,5.7119837668644395
329,1.9636133560990179,1.5938840146619657
330,-0.620298115669811,4.089952441679914
331,-0.3994764978874982,2.3445897886476637
332,2.6267207406644437,0.45593863153280906
333,-0.540140633535804,1.028550196193913
334,-0.07393399859717587,2.329422060486895
335,-0.018791009238967687,4.087073236834795
336,-1.4957273586304949,3.386192369722821
337,-1.0581022442608554,4.493175622836366
338,2.4777725572032376,2.046893171789419
339,2.0613143722516054,0.35895232657349346
340,0.8834374338023039,1.5809238906317902
341,1.7901159571502396,0.9991092387095947
342,-0.9055999390027311,0.675543023667606
343,3.0598465807265804,3.937524189217333
344,0.9544947538771353,1.2996117453093337
345,0.7521580887023751,2.0355966561483685
346,-0.48005540137011543,-0.9362196035676155
347,3.5289902058481144,-4.984532054640827
348,-2.950926635973984,0.21595208068362345
349,-2.939289503045246,2.1293936674255174
350,-6.063454997339885,1.1128172986552862
351,-6.481161369637933,1.0301357880981152
352,-4.556556615916758,0.019023683800174867
353,-0.9676474698664492,3.9889781681931615
354,-0.4307802138053079,-0.229651474514059
355,-3.3080085582460583,0.36233397365793224
356,-1.721165838430561,-2.1877196673118178
357,-4.866877049341727,-1.5290781412508383
358,-2.550787960439796,-0.2092390919195154
359,-1.2558633501910124,0.020217728188344372
360,-3.475535235415689,-0.3222023148091733
361,2.11189299375891,0.18607747497274182
362,-0.4218041735227729,1.7666126555179595
363,-2.846993001101737,4.501884903776195
364,0.3254484904412932,-0.9894262950715871
365,-1.1816224047960808,0.8609238845624115
366,-2.7101647285730444,0.827441402056538
367,-5.021381772870917,-0.3625276219644693
368,-5.321682984852819,1.5142629921066995
369,-5.490125458511618,-0.6841772446687681
370,-5.963409710510045,0.7794854992488269
371,-4.956772880050016,1.3153174139635104
372,-1.4841806077395134,1.1405157678081839
373,-6.0814671074221875,1.40026243999515
374,-5.050491461654334,1.3436179153653611
375,-5.371485596998095,0.3854493174636516
376,-2.953110923313236,-0.9084307759497678
377,-3.3286684033962115,0.9431076716383316
378,-1.8455667831451064,-0.9748308713068482
379,-2.498488829627522,-0.1156750936995236
380,-1.0676631817676223,-1.045850058978014
381,2.5394763830409484,-1.8027453126501927
382,-0.25723521205817684,2.6359156265492887
383,-0.7672466131311035,-0.6761645863685052
384,-0.3177373050134487,0.2243069098472263
385,-1.2055310287433716,2.513499730984309
386,-1.005647384470369,-0.9729054006907023
387,-3.5866819340986047,-0.7669406809960273
388,-4.820329020374229,-0.10552518310420404
389,-4.375541136857574,-0.48902062106535465
390,-4.338662290521529,1.3819338939547336
391,2.3239611617891107,0.39844553950718326
392,-3.0111459392667395,0.01115691965921711
393,-1.409560254549262,0.025577551728880838
394,-5.09737362752735,-0.28652379055346267
395,0.5566014790008846,-0.036845243308884834
396,-2.317131247727598,-0.19112071809774905
397,-4.646878273366027,0.8498442342154209
398,-4.287255996157863,0.15324785603187088
399,-4.287255996157863,0.15324785603187088
400,-3.0654910955500383,0.6366988066194063
401,1.490231046459518,4.327124984719546
402,1.6171938301936788,-1.5586025610965502
403,2.127251391922451,3.6601069493769636
404,6.018641698096116,3.5430547685349203
405,-4.2182567559668955,2.9309584228744576
406,2.114377496574144,5.074185327402157
407,0.5272443072691912,2.714763797146196
408,4.53257606261511,1.8882599890278626
409,0.4718660764145304,3.385529422216942
410,-2.9873731802445165,0.5850986922181185
411,-1.541023573064188,0.3389460197470786
412,-1.627153085108677,-1.1862971074092032
413,4.312738232555966,-0.33428536883861626
414,-3.139494937152814,0.9150870418154041
415,-3.7294393585818564,0.5166588409038421
416,2.1182601082904533,1.319172317603381
417,-3.5225679951679822,1.1748471607519442
418,2.1029025937518315,2.183420710585926
419,2.5270311984849188,3.009161611436621
420,3.6288840515867515,0.3455696737562627
421,-2.466313459847267,1.931429321719263
422,-0.7864482636341728,0.7234629437515463
423,-4.781331707063225,0.5931782384280146
424,0.5806195495073591,1.3003129279522512
425,-1.6326667676493223,2.2946670101149134
426,4.648807205822236,4.572661395391995
427,3.4558100378494276,1.796620256508999
428,3.099836157952221,2.7958625437199407
429,0.5979017372071126,4.0131474059562295
430,-3.6890782368501887,4.868929410805955
431,1.3200497488093688,4.397810449563012
432,1.747911390600042,2.747388137805522
433,1.4579917913692648,5.082205414379476
434,-2.0518298695783845,4.121383693838629
435,1.8160515781299362,5.013179565191442
436,5.3916480314037605,3.683591226359943
437,8.605903229042509,6.1070789932365575
438,6.051311798572757,4.53703352298916
439,9.16130510507003,4.28391462095977
440,9.464139624213702,3.2711093839679872
441,4.039696416863182,3.5020406940958138
442,4.933005812194868,4.050171455441015
443,3.48231070712996,2.6820174960276915
444,7.77469798519355,0.19777701845877058
445,9.16130510507003,4.28391462095977
446,2.331583819879486,4.397290546702513
447,3.71601483660119,6.285248412249485
448,0.19063590156925558,4.0586982488918375
449,1.1952348562683222,5.416098310900352
450,4.396951981743518,3.310586506235191
451,2.025378918534988,4.168691804022782
452,1.7576452398503106,3.2393950314835958
453,3.2622831572432465,4.200499494714558
454,1.283585081748428,4.089309917488192
455,0.23763979094092938,0.5393174816607006
456,-0.8706469686403292,1.851605437153904
457,0.01007252478218439,1.5966475584459374
458,0.8079184095667665,3.1675628891543273
459,0.431125785597143,2.1169226261351426
460,0.8574225708232347,1.0612552654742469
461,1.0381726792248431,1.0402990728721484
462,8.662497773946491,5.359766195693874
463,6.508735686854665,4.038984637243656
464,3.168225619377606,3.428068190662253
465,5.752410270008821,5.469447831925061
466,3.1206391668401237,2.499570092368124
467,4.661096371678922,5.614533253754828
468,0.7416374862877577,3.820036216317439
469,2.296061712239268,6.015419702234094
470,1.8109437367550283,5.445059749518766
471,2.875488156291508,5.28240539004237
472,4.061161556235723,3.4976160501726414
473,3.597302020870397,5.959851967543289
474,0.4890797363632781,3.7917423613546797
475,7.1178468218883335,6.263864335402511
476,7.834084467889541,5.170887816132268
477,4.4949573569448615,4.362408862522
478,7.834084467889541,5.170887816132268
479,7.000143121615332,4.672668309430641
480,2.1648497680628664,3.090865100146535
481,0.17203852837689115,-0.1269480313428198
482,-3.185750536099811,0.5709806047736904
483,-2.1803112245720127,0.21207073868495704
484,2.5243382552710227,0.41021116939553454
485,-3.6188354313180553,0.5924388165547476
486,0.12080585854732384,0.08208688970567815
487,-3.6916473142256234,2.2142302338958757
488,-3.4678699898545826,0.7126018339637012
489,-4.297072105467186,1.4145728578299248
490,-4.075704129421943,0.308261102373288
491,-2.850195225207823,0.8618069832061881
492,-2.780077064636908,0.783817532168194
493,-2.2458111194228607,1.2536800527352567
494,-0.06425113248058702,0.2094337501347908
495,-5.699159902187366,1.650101117043081
496,-2.0684731547330175,-0.8705662328791284
497,-4.0697696714175695,0.6150705338938879
498,-3.4333650090287153,1.161266722319912
499,4.644040655524092,0.5625486662970202
